,0
  (0, 13544)	0.07560133870817602
  (0, 12765)	0.05307765280554968
  (0, 12762)	0.052125787896037466
  (0, 12735)	0.24589849142679795
  (0, 12731)	0.20657599854081193
  (0, 11247)	0.06454595708655415
  (0, 11242)	0.152650433846873
  (0, 11218)	0.0472373605725917
  (0, 11216)	0.040442665076160726
  (0, 10908)	0.11616136991049021
  (0, 10686)	0.08009730554900484
  (0, 9475)	0.09465037629497412
  (0, 9052)	0.07473210713411757
  (0, 9049)	0.06055727614099499
  (0, 7600)	0.05724989591141672
  (0, 6096)	0.056767104004528605
  (0, 6095)	0.056767104004528605
  (0, 5841)	0.10726062854380519
  (0, 5840)	0.10726062854380519
  (0, 5167)	0.05829598378418034
  (0, 5164)	0.05715638734654787
  (0, 3532)	0.07353467556397512
  (0, 3530)	0.07316036706845909
  (0, 3511)	0.053583057630779696
  (0, 3509)	0.053291688819401675"
1119,"  (0, 35971)	0.10047845777596168
  (0, 35883)	0.04251767853691789
  (0, 35881)	0.04251767853691789
  (0, 35311)	0.18440324993394733
  (0, 34819)	0.06164462896265107
  (0, 34818)	0.051634823737093875
  (0, 34589)	0.045160921128466154
  (0, 34588)	0.026926740343375583
  (0, 33086)	0.1052110751377766
  (0, 33085)	0.1052110751377766
  (0, 33009)	0.10381471206595823
  (0, 32700)	0.10732157515572249
  (0, 31679)	0.13166939699712857
  (0, 30592)	0.14515039313072003
  (0, 30589)	0.1444964839989956
  (0, 29079)	0.0553052787724229
  (0, 29078)	0.05106765244612298
  (0, 27390)	0.24275684080231594
  (0, 27168)	0.1402932878539396
  (0, 27167)	0.1402932878539396
  (0, 26205)	0.0497086826838187
  (0, 25649)	0.09372423718162892
  (0, 25640)	0.041605902958293625
  (0, 25057)	0.12726394861202364
  (0, 22200)	0.09885514237321133
  (0, 22199)	0.04373406883456202
  (0, 21049)	0.08511732511585735
  (0, 19441)	0.5502822498071301
  (0, 17225)	0.09680339431437245
  (0, 15347)	0.05424987763940747
  (0, 15342)	0.05424987763940747
  (0, 12753)	0.07055211856264122
  (0, 9744)	0.3108199283456478
  (0, 9236)	0.03990514842427822
  (0, 9230)	0.037205797184130626
  (0, 8229)	0.12947817650902319
  (0, 8228)	0.12947817650902319
  (0, 8127)	0.04491709526341715
  (0, 8126)	0.043981130641958376
  (0, 8075)	0.3996848553421647
  (0, 7447)	0.19984764695279736
  (0, 3706)	0.08487455698111218
  (0, 3705)	0.08487455698111218
  (0, 3578)	0.06771131308478623
  (0, 3576)	0.06252157189444033
  (0, 3353)	0.050883458103184606
  (0, 3340)	0.044394796316709874"
1120,"  (0, 39326)	0.02610291486368542
  (0, 39142)	0.0334222911124978
  (0, 38448)	0.06735909681710903
  (0, 38229)	0.021156521012103184
  (0, 38228)	0.021156521012103184
  (0, 38034)	0.015273263624318668
  (0, 38033)	0.01050532646723455
  (0, 37408)	0.06373137508994699
  (0, 37407)	0.06373137508994699
  (0, 36029)	0.04303978539527857
  (0, 35971)	0.034910976775411016
  (0, 35750)	0.0320717625913527
  (0, 35147)	0.02557322536926136
  (0, 35146)	0.02545131290720959
  (0, 34590)	0.01028617757805349
  (0, 34588)	0.00935562535067095
  (0, 33507)	0.06512848106877991
  (0, 33456)	0.019267829359790933
  (0, 33455)	0.019267829359790933
  (0, 33453)	0.03651698715698539
  (0, 33446)	0.05210531341418612
  (0, 33068)	0.016936181261132617
  (0, 33065)	0.014126619201457793
  (0, 33058)	0.048744535121504166
  (0, 33050)	0.04755635975438886
  :	:
  (0, 9397)	0.02595788920864859
  (0, 9306)	0.016367006532849896
  (0, 9303)	0.1370901735516442
  (0, 9301)	0.09419756908541109
  (0, 9279)	0.026750623025047465
  (0, 9277)	0.017528992111589762
  (0, 9236)	0.027729878437537013
  (0, 9230)	0.025854113412090637
  (0, 9142)	0.058978884691834564
  (0, 8779)	0.02991207396637443
  (0, 8778)	0.02186784070870283
  (0, 8670)	0.025891687404462946
  (0, 8668)	0.025891687404462946
  (0, 8254)	0.6007776598463032
  (0, 6849)	0.04152861415179095
  (0, 6342)	0.044034101377757554
  (0, 4334)	0.015631591578903196
  (0, 4333)	0.01616571101448376
  (0, 4227)	0.078986331835794
  (0, 4094)	0.03248288441582797
  (0, 3697)	0.023692739110397806
  (0, 3690)	0.014126619201457793
  (0, 3511)	0.022017050688878777
  (0, 3509)	0.021897328482403135
  (0, 3317)	0.055770986413102276"
1121,"  (0, 39162)	0.02860699871096816
  (0, 39161)	0.026288677154400975
  (0, 39062)	0.027622999467666522
  (0, 39061)	0.027622999467666522
  (0, 38948)	0.04665901793848534
  (0, 38946)	0.04665901793848534
  (0, 38249)	0.048452949336326254
  (0, 38248)	0.04805725778440118
  (0, 38207)	0.031322240958703985
  (0, 38206)	0.030267132763132067
  (0, 38042)	0.022573840483234697
  (0, 38033)	0.015382320415730715
  (0, 37912)	0.07833867057346665
  (0, 37144)	0.028111081023466825
  (0, 37143)	0.028111081023466825
  (0, 36029)	0.06302058023987735
  (0, 35983)	0.06636777253492951
  (0, 35124)	0.07453366658538128
  (0, 34865)	0.03886956452344572
  (0, 34703)	0.10125554313247223
  (0, 34667)	0.05649315542152459
  (0, 34666)	0.05649315542152459
  (0, 34616)	0.1735205763693133
  (0, 34589)	0.022975455557109135
  (0, 34588)	0.013698881922651679
  :	:
  (0, 9230)	0.01892831497478011
  (0, 9156)	0.03176592291845366
  (0, 9151)	0.026755758664317647
  (0, 8671)	0.03830733884833041
  (0, 8669)	0.037628314714354905
  (0, 8014)	0.09100563727760498
  (0, 8013)	0.09100563727760498
  (0, 7664)	0.04112383720996647
  (0, 7658)	0.04112383720996647
  (0, 7603)	0.08759691714196313
  (0, 5493)	0.05699953172516785
  (0, 5489)	0.036721623184780346
  (0, 4393)	0.1648539780970983
  (0, 3875)	0.35205649634516717
  (0, 3500)	0.04665901793848534
  (0, 3498)	0.03952069128395757
  (0, 3046)	0.059460556262725006
  (0, 3045)	0.057827477734790134
  (0, 1366)	0.077237623706574
  (0, 1325)	0.08450398130229479
  (0, 637)	0.08317242538897485
  (0, 334)	0.15713835923978794
  (0, 261)	0.16006820679681136
  (0, 240)	0.16275578502176274
  (0, 221)	0.1363861201709416"
1122,"  (0, 37615)	0.07959705827946849
  (0, 37614)	0.07934388506297108
  (0, 37559)	0.048604390739631784
  (0, 37558)	0.048604390739631784
  (0, 36798)	0.03559734068214952
  (0, 36747)	0.059135857855665296
  (0, 36746)	0.059135857855665296
  (0, 36701)	0.06418096184885802
  (0, 36700)	0.06418096184885802
  (0, 36128)	0.02728670684940191
  (0, 36125)	0.02728670684940191
  (0, 35835)	0.10354574713737309
  (0, 35834)	0.10354574713737309
  (0, 35456)	0.08011700973052788
  (0, 34777)	0.2129338582366107
  (0, 34590)	0.014979187305798577
  (0, 34588)	0.013624075943388204
  (0, 34518)	0.23004678855451255
  (0, 34514)	0.12245953040120344
  (0, 33735)	0.09720878147926357
  (0, 33734)	0.09720878147926357
  (0, 33070)	0.040752224442012805
  (0, 33065)	0.020571808469241913
  (0, 32639)	0.03130857857628601
  (0, 32636)	0.03130857857628601
  :	:
  (0, 8140)	0.029037855738590204
  (0, 6849)	0.12095161399063285
  (0, 6205)	0.1271291554771499
  (0, 6204)	0.10734081685736545
  (0, 5636)	0.07934388506297108
  (0, 5632)	0.07934388506297108
  (0, 5533)	0.10227911442843253
  (0, 5530)	0.10227911442843253
  (0, 5112)	0.05967429669701011
  (0, 5108)	0.04662455586967396
  (0, 4698)	0.047066367673019645
  (0, 4697)	0.047066367673019645
  (0, 4603)	0.05751169713862814
  (0, 4602)	0.05618466120740899
  (0, 4506)	0.030883715214015804
  (0, 4505)	0.030883715214015804
  (0, 3766)	0.1717753274590594
  (0, 3712)	0.05928950531495498
  (0, 3641)	0.03261178945673372
  (0, 3640)	0.02742535002246096
  (0, 3515)	0.02964475265747749
  (0, 3513)	0.029488218742485504
  (0, 3267)	0.06418096184885802
  (0, 3266)	0.06418096184885802
  (0, 3239)	0.1754673758088335"
1123,"  (0, 37889)	0.05227772191911267
  (0, 37888)	0.05165807577456214
  (0, 37733)	0.06988312050742389
  (0, 37730)	0.06988312050742389
  (0, 36796)	0.03477276739665847
  (0, 36793)	0.03346042891158909
  (0, 36522)	0.07632286848122272
  (0, 36520)	0.06438878193924798
  (0, 35760)	0.05043635199742823
  (0, 35750)	0.03563355987740104
  (0, 35625)	0.059442939851258585
  (0, 35624)	0.056826627776269734
  (0, 35311)	0.07118590219153158
  (0, 34760)	0.056826627776269734
  (0, 34758)	0.04490257873105053
  (0, 34542)	0.10011450824771496
  (0, 32959)	0.055055945305366144
  (0, 32958)	0.05642271092163567
  (0, 32931)	0.13046543721991075
  (0, 32687)	0.3360852011902346
  (0, 32686)	0.33015294120106553
  (0, 30760)	0.2448052384083842
  (0, 29830)	0.08123007926277195
  (0, 29829)	0.08123007926277195
  (0, 29460)	0.040992841352625355
  :	:
  (0, 11345)	0.03692647021668269
  (0, 11344)	0.030058151683556154
  (0, 11341)	0.08573337318968714
  (0, 11340)	0.08573337318968714
  (0, 11217)	0.0484629378851414
  (0, 11216)	0.03692647021668269
  (0, 10977)	0.09839393402376506
  (0, 10167)	0.10134036292720615
  (0, 9587)	0.0510711813150939
  (0, 9584)	0.041992238225530894
  (0, 9436)	0.08539884555785844
  (0, 9435)	0.08442146717640253
  (0, 9306)	0.03636935797593919
  (0, 9301)	0.034886292978646934
  (0, 8723)	0.02836015992092592
  (0, 8722)	0.026676807466533923
  (0, 7961)	0.09056790978449501
  (0, 7895)	0.19238052290988505
  (0, 7600)	0.0522724348729246
  (0, 6639)	0.0790013323099183
  (0, 6635)	0.05979555643268185
  (0, 5336)	0.24761470590079918
  (0, 5298)	0.24761470590079918
  (0, 3593)	0.05437574363056452
  (0, 3592)	0.053529125204585366"
1124,"  (0, 39326)	0.1595802774458738
  (0, 38978)	0.10353941384090948
  (0, 38846)	0.06825586010817143
  (0, 38576)	0.12413003582611647
  (0, 38575)	0.12072081618673519
  (0, 38521)	0.12072081618673519
  (0, 38495)	0.1363152160603087
  (0, 38219)	0.040535068611126844
  (0, 38202)	0.035590009257988026
  (0, 37687)	0.04190506701017839
  (0, 37684)	0.040535068611126844
  (0, 37502)	0.026586178006945915
  (0, 37498)	0.026586178006945915
  (0, 37289)	0.11558014440644103
  (0, 37164)	0.08468215677383409
  (0, 37148)	0.03111313797468241
  (0, 37147)	0.03111313797468241
  (0, 37135)	0.024301822961290135
  (0, 37134)	0.024301822961290135
  (0, 37129)	0.04822705284795546
  (0, 37128)	0.04822705284795546
  (0, 36952)	0.08749464300809807
  (0, 36797)	0.04357564972354587
  (0, 36796)	0.023916801233044887
  (0, 36793)	0.04602834271555891
  :	:
  (0, 7657)	0.051968028908456726
  (0, 7600)	0.03595311873115856
  (0, 6823)	0.10115052254850108
  (0, 6813)	0.090560519086473
  (0, 6104)	0.0335582943651404
  (0, 6098)	0.0335582943651404
  (0, 5843)	0.032653460328353846
  (0, 5842)	0.03166394028150418
  (0, 5775)	0.046673027177442684
  (0, 5774)	0.04594494578116625
  (0, 5535)	0.03595675517548719
  (0, 5534)	0.03595675517548719
  (0, 5491)	0.04097998629454474
  (0, 5489)	0.03833008542149681
  (0, 5337)	0.025493020253386522
  (0, 5314)	0.0510118985552102
  (0, 5312)	0.0510118985552102
  (0, 5300)	0.15284201562555083
  (0, 5299)	0.1399877299097071
  (0, 5005)	0.0815331467605948
  (0, 4426)	0.04720006874119243
  (0, 4425)	0.4210871279178501
  (0, 3690)	0.04318157231315734
  (0, 1724)	0.08523903874059865
  (0, 378)	0.10499014094441295"
1125,"  (0, 39337)	0.08666229250835385
  (0, 38229)	0.033650784937065394
  (0, 38228)	0.033650784937065394
  (0, 38033)	0.06683754506524661
  (0, 37164)	0.058751827395051526
  (0, 36798)	0.03888071712479929
  (0, 36529)	0.04831140391101653
  (0, 36525)	0.04571009574099838
  (0, 36029)	0.0342287505881854
  (0, 35405)	0.0861232649802251
  (0, 35401)	0.07865030631132731
  (0, 35228)	0.25081276122136537
  (0, 35227)	0.25081276122136537
  (0, 34857)	0.04628503738108657
  (0, 34854)	0.03975038256563
  (0, 34589)	0.04991519499952845
  (0, 34588)	0.029761427830887806
  (0, 33453)	0.0580825779751931
  (0, 33068)	0.02693806760324603
  (0, 33065)	0.022469281426947506
  (0, 31731)	0.06942462857452374
  (0, 31378)	0.17069502330135475
  (0, 31209)	0.04419926912041615
  (0, 31207)	0.043899237489150804
  (0, 30516)	0.053569452162072866
  :	:
  (0, 11773)	0.19377103883252414
  (0, 11768)	0.12802126747601605
  (0, 11508)	0.04306163249011255
  (0, 11505)	0.04306163249011255
  (0, 10655)	0.25508064900763494
  (0, 10654)	0.25508064900763494
  (0, 9689)	0.053569452162072866
  (0, 9682)	0.03029331456469373
  (0, 9412)	0.08586045256214792
  (0, 9411)	0.08586045256214792
  (0, 9405)	0.036793479544521335
  (0, 9403)	0.02713219232300711
  (0, 8723)	0.02029986931378016
  (0, 8722)	0.019094945401909886
  (0, 8500)	0.05366829186403519
  (0, 8129)	0.04884159331189452
  (0, 8126)	0.024305601584699674
  (0, 7201)	0.06014145972272191
  (0, 7199)	0.05907989921979046
  (0, 6477)	0.12028291944544382
  (0, 6241)	0.043331146254176924
  (0, 6240)	0.043331146254176924
  (0, 4077)	0.04414389246169161
  (0, 3397)	0.06014145972272191
  (0, 3384)	0.041950539773094014"
1126,"  (0, 39145)	0.03045671713031397
  (0, 36798)	0.024770681363726288
  (0, 36469)	0.3408575977183465
  (0, 36261)	0.0178766274328256
  (0, 36260)	0.0178766274328256
  (0, 36212)	0.17717958258722946
  (0, 36112)	0.02867113513048047
  (0, 36110)	0.032075177288333735
  (0, 36109)	0.032075177288333735
  (0, 36093)	0.06373684147407473
  (0, 36092)	0.06373684147407473
  (0, 36091)	0.28144358839426364
  (0, 36090)	0.28144358839426364
  (0, 36062)	0.07408582569445817
  (0, 36061)	0.0335322387050759
  (0, 35883)	0.04490911223311075
  (0, 35881)	0.04490911223311075
  (0, 35296)	0.030311062336414764
  (0, 35293)	0.030311062336414764
  (0, 35287)	0.026951588442543004
  (0, 35286)	0.027028915626622876
  (0, 34590)	0.03127014563974768
  (0, 34588)	0.02844125186897243
  (0, 34479)	0.036026549452260415
  (0, 34478)	0.036026549452260415
  :	:
  (0, 8320)	0.024897975717131975
  (0, 8319)	0.024897975717131975
  (0, 7351)	0.0880886018835115
  (0, 7350)	0.0880886018835115
  (0, 5838)	0.022594813397412362
  (0, 5836)	0.02218941051620839
  (0, 5651)	0.04657942810421677
  (0, 5461)	0.12667909762851906
  (0, 5337)	0.08451148040683641
  (0, 5299)	0.07734515941927367
  (0, 5108)	0.03244405326468923
  (0, 4904)	0.07819305114528023
  (0, 4653)	0.021387301574978784
  (0, 4652)	0.021387301574978784
  (0, 4573)	0.10152282312966329
  (0, 4506)	0.021490669084673227
  (0, 4505)	0.021490669084673227
  (0, 4077)	0.02812382011405111
  (0, 3712)	0.041257055055974004
  (0, 3497)	0.06458146918560054
  (0, 3496)	0.0545364871163568
  (0, 3373)	0.03209941192534362
  (0, 3371)	0.03190511423729449
  (0, 3348)	0.04115013829805115
  (0, 3340)	0.015630603229525405"
1127,"  (0, 39145)	0.04191398974851244
  (0, 38915)	0.07439342117145639
  (0, 38903)	0.07647101634529287
  (0, 38714)	0.06757591010818302
  (0, 38710)	0.06359846316124092
  (0, 38287)	0.09915818687585211
  (0, 38229)	0.059007171054335214
  (0, 38228)	0.059007171054335214
  (0, 36261)	0.024601495156274064
  (0, 36260)	0.024601495156274064
  (0, 35750)	0.04472531141011655
  (0, 35311)	0.08934868294047532
  (0, 35147)	0.03566285030775622
  (0, 35146)	0.0354928386716789
  (0, 34774)	0.04058076391249036
  (0, 34773)	0.04058076391249036
  (0, 34565)	0.03392072347812936
  (0, 34560)	0.030831523301139356
  (0, 34355)	0.0685282983390156
  (0, 34103)	0.043583377491363096
  (0, 34099)	0.038361099525674285
  (0, 33851)	0.027271001523096715
  (0, 33849)	0.024925745783252785
  (0, 33432)	0.05454200304619343
  (0, 33328)	0.03385402314603614
  :	:
  (0, 5299)	0.021288205193788576
  (0, 5293)	0.06146141183797586
  (0, 5292)	0.06146141183797586
  (0, 5167)	0.03340418116602956
  (0, 5164)	0.03275118102111792
  (0, 4575)	0.06146141183797586
  (0, 4573)	0.27942778925844675
  (0, 4571)	0.0502434179257241
  (0, 4557)	0.03346669397530932
  (0, 4556)	0.03346669397530932
  (0, 4480)	0.17433350996545238
  (0, 4094)	0.04529863667014169
  (0, 3805)	0.4916912947038069
  (0, 3766)	0.08224833221903691
  (0, 3652)	0.0430668351792633
  (0, 3651)	0.0430668351792633
  (0, 3640)	0.05252650268784047
  (0, 3515)	0.02838861088132123
  (0, 3513)	0.028238709802577824
  (0, 3394)	0.09153922385348381
  (0, 3353)	0.07396350064228635
  (0, 3340)	0.06453167037559569
  (0, 3339)	0.06718685426107404
  (0, 358)	0.113260169662718
  (0, 334)	0.07482908984815757"
1128,"  (0, 39142)	0.049723205102209636
  (0, 39092)	0.07403735164587746
  (0, 38782)	0.052245107482459016
  (0, 38779)	0.052245107482459016
  (0, 38170)	0.026532575723158234
  (0, 38169)	0.041633218238549465
  (0, 38168)	0.041633218238549465
  (0, 38167)	0.026532575723158234
  (0, 37164)	0.05495324355617123
  (0, 37148)	0.030285621801400257
  (0, 37147)	0.030285621801400257
  (0, 36576)	0.10117167034494993
  (0, 36575)	0.10117167034494993
  (0, 36212)	0.04335415136382273
  (0, 36029)	0.032015699784929935
  (0, 35986)	0.03219141048746513
  (0, 35985)	0.03219141048746513
  (0, 34542)	0.2681103183729232
  (0, 34119)	0.058408632137265375
  (0, 33531)	0.08815188083642364
  (0, 31731)	0.032467998801122076
  (0, 31691)	0.0722324981481435
  (0, 31156)	0.05526010398397666
  (0, 31153)	0.05164991820776726
  (0, 31051)	0.06712772672333821
  :	:
  (0, 13987)	0.027270625299882615
  (0, 13984)	0.020733837582089895
  (0, 12965)	0.06041427454670621
  (0, 12962)	0.04040247003609892
  (0, 12877)	0.0873478043340718
  (0, 12875)	0.08356688695071778
  (0, 10705)	0.049723205102209636
  (0, 9904)	0.02984624274615856
  (0, 9902)	0.02461627238015579
  (0, 9744)	0.04016620510340162
  (0, 9708)	0.041633218238549465
  (0, 9702)	0.040658905665518254
  (0, 9447)	0.040033672324456385
  (0, 9443)	0.03227543280869091
  (0, 9236)	0.020627227923542966
  (0, 9230)	0.019231915903043198
  (0, 8724)	0.03106907167107856
  (0, 8722)	0.017860366764546415
  (0, 8127)	0.02321793548569557
  (0, 8126)	0.022734129351962284
  (0, 7961)	0.060636044544636135
  (0, 7789)	0.37532069164750875
  (0, 3373)	0.02356325841239479
  (0, 3371)	0.023420630047642162
  (0, 3029)	0.07959518459157602"
1129,"  (0, 39145)	0.06600879740871182
  (0, 38253)	0.4866153857917835
  (0, 38240)	0.4866153857917835
  (0, 37164)	0.12168444213364055
  (0, 37149)	0.0853342652475233
  (0, 37036)	0.06793099999804056
  (0, 36798)	0.05368546061015035
  (0, 35265)	0.036632320975479186
  (0, 35262)	0.036632320975479186
  (0, 34590)	0.022590579932864657
  (0, 34588)	0.02054689418907172
  (0, 33698)	0.1267471587956759
  (0, 33038)	0.06294617928030707
  (0, 31900)	0.07197677794696157
  (0, 31733)	0.047708118616204664
  (0, 31731)	0.023964920391956072
  (0, 31552)	0.05684585353679713
  (0, 31085)	0.0470389528204361
  (0, 31083)	0.04006812166001956
  (0, 29269)	0.06782437118106294
  (0, 29268)	0.06782437118106294
  (0, 27390)	0.154366349151802
  (0, 27178)	0.07543304998994034
  (0, 27177)	0.07543304998994034
  (0, 24712)	0.05934253428214454
  :	:
  (0, 19582)	0.05080345844593188
  (0, 18246)	0.041901874879481896
  (0, 18243)	0.038150491793726204
  (0, 17667)	0.04554043859011658
  (0, 16872)	0.0923425201111727
  (0, 16870)	0.07098225820671535
  (0, 15810)	0.1257258580760685
  (0, 15369)	0.10578748376780411
  (0, 14962)	0.07219350237596157
  (0, 14026)	0.037738161508081146
  (0, 14024)	0.036632320975479186
  (0, 12986)	0.1471743240213156
  (0, 10396)	0.06021569237218555
  (0, 10394)	0.06021569237218555
  (0, 9581)	0.0419760441020992
  (0, 9576)	0.0406459920901743
  (0, 7600)	0.0516630109864819
  (0, 5491)	0.029443196541474537
  (0, 5489)	0.02753930248792866
  (0, 5106)	0.05792419011547772
  (0, 5103)	0.05231685561627357
  (0, 4393)	0.04945275481216736
  (0, 3373)	0.03478450368851282
  (0, 3371)	0.034573953144399004
  (0, 2949)	0.12894439168242447"
1130,"  (0, 39092)	0.08920916529957795
  (0, 38840)	0.07079514042834723
  (0, 38837)	0.06658406387031991
  (0, 36819)	0.36942055263713813
  (0, 36629)	0.04853120140600108
  (0, 34636)	0.061570092106189696
  (0, 34635)	0.060373695137629545
  (0, 34119)	0.07037779179592904
  (0, 33516)	0.5172689054922429
  (0, 33299)	0.024582021254910946
  (0, 33298)	0.024582021254910946
  (0, 31522)	0.05837440296296649
  (0, 31518)	0.05535972337349933
  (0, 31391)	0.26633625548127965
  (0, 29735)	0.06933110970265191
  (0, 27269)	0.39950438322191945
  (0, 25415)	0.4740288080142039
  (0, 23812)	0.07329795031232947
  (0, 23811)	0.07329795031232947
  (0, 21465)	0.07537196851142562
  (0, 21464)	0.06295123104604487
  (0, 20179)	0.0875538967068008
  (0, 20089)	0.03920012027032202
